"Kod";"Nazwa";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2018;[%]";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2019;[%]";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2020;[%]";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2021;[%]";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2022;[%]";"przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2023;[%]";
2806000;"Powiat giżycki";80,7;80,5;81,7;81,7;82,0;82,3;
2807000;"Powiat iławski";75,5;75,1;76,4;75,9;75,8;76,5;
2808000;"Powiat kętrzyński";76,8;78,0;82,6;81,3;78,2;76,5;
2809000;"Powiat lidzbarski";76,4;76,2;78,9;78,3;76,9;78,2;
2810000;"Powiat mrągowski";74,4;75,3;78,1;78,6;79,0;79,0;
2811000;"Powiat nidzicki";74,4;74,4;76,2;77,6;76,5;75,7;
2812000;"Powiat nowomiejski";71,1;72,0;71,9;72,4;69,6;69,0;
2813000;"Powiat olecki";80,2;80,0;80,4;82,0;80,5;80,0;
2814000;"Powiat olsztyński";83,8;84,3;87,3;86,7;87,5;86,4;
2815000;"Powiat ostródzki";81,2;80,3;80,4;80,8;80,6;80,0;
2816000;"Powiat piski";81,6;82,6;83,9;82,8;83,2;83,9;
2817000;"Powiat szczycieński";80,1;80,6;81,9;82,4;82,1;81,6;
2818000;"Powiat gołdapski";73,3;74,9;76,5;78,0;76,6;77,4;
2819000;"Powiat węgorzewski";72,7;74,2;78,1;79,4;79,6;82,1;
2861000;"Powiat m. Elbląg";88,7;87,1;89,7;90,4;88,0;89,6;
2862000;"Powiat m. Olsztyn";96,1;96,9;98,5;98,4;97,0;97,3;
3001000;"Powiat chodzieski";84,4;84,0;82,4;83,4;82,7;81,1;
3002000;"Powiat czarnkowsko-trzcianecki";88,9;87,5;88,2;88,8;86,6;84,7;
3003000;"Powiat gnieźnieński";83,1;82,3;84,3;86,0;84,0;83,3;
3004000;"Powiat gostyński";83,0;83,3;85,1;86,2;85,6;85,0;
3005000;"Powiat grodziski";76,3;77,5;80,3;77,9;81,9;82,1;
3006000;"Powiat jarociński";74,7;75,2;75,9;78,7;80,4;79,2;
3007000;"Powiat kaliski";74,6;76,6;76,0;75,9;77,6;78,8;
3008000;"Powiat kępiński";65,8;68,3;70,1;70,7;69,9;70,0;
3009000;"Powiat kolski";86,5;86,7;88,6;89,1;89,1;86,3;
3010000;"Powiat koniński";74,6;73,2;75,8;74,3;74,4;74,6;
3011000;"Powiat kościański";84,5;84,6;83,0;85,4;88,5;87,9;
3012000;"Powiat krotoszyński";77,0;70,8;72,8;71,4;71,2;71,6;
3013000;"Powiat leszczyński";89,0;88,4;89,7;87,9;89,5;88,4;
3014000;"Powiat międzychodzki";80,3;79,1;81,8;81,5;83,8;81,3;
3015000;"Powiat nowotomyski";89,3;85,6;87,0;86,9;85,8;85,1;
3016000;"Powiat obornicki";88,1;86,5;87,9;87,3;86,8;84,9;
3017000;"Powiat ostrowski";84,4;83,0;82,2;82,4;82,0;81,6;
3018000;"Powiat ostrzeszowski";80,8;81,0;81,3;82,3;81,7;79,9;
3019000;"Powiat pilski";90,7;89,3;89,2;89,5;89,5;89,5;
3020000;"Powiat pleszewski";80,0;81,4;81,0;82,0;82,9;81,8;
3021000;"Powiat poznański";87,7;89,2;86,5;84,2;85,6;85,0;
3022000;"Powiat rawicki";77,3;76,7;78,9;78,3;79,0;79,1;
3023000;"Powiat słupecki";79,9;80,4;84,9;83,2;81,3;79,8;
3024000;"Powiat szamotulski";96,8;96,5;95,5;95,4;94,1;91,2;
3025000;"Powiat średzki";91,8;91,1;90,6;91,2;90,6;88,7;
3026000;"Powiat śremski";79,9;80,2;81,1;82,2;80,2;79,8;
3027000;"Powiat turecki";74,0;74,5;77,2;73,4;75,3;75,7;
3028000;"Powiat wągrowiecki";80,9;80,6;81,3;81,3;79,3;80,7;
3029000;"Powiat wolsztyński";79,8;79,6;81,3;81,6;84,0;82,0;
3030000;"Powiat wrzesiński";87,8;87,5;86,5;85,7;85,9;84,8;
3031000;"Powiat złotowski";73,5;73,8;73,2;71,7;74,0;73,1;
3061000;"Powiat m. Kalisz";85,3;85,5;85,4;86,0;86,2;87,1;
3062000;"Powiat m. Konin";87,2;87,1;88,0;89,5;88,2;87,4;
3063000;"Powiat m. Leszno";84,5;82,4;87,3;83,3;87,0;88,7;
3064000;"Powiat m. Poznań";110,8;110,3;110,5;111,0;109,8;109,3;
3201000;"Powiat białogardzki";84,7;82,7;84,6;85,8;85,7;85,2;
3202000;"Powiat choszczeński";81,7;80,3;83,3;83,0;83,1;82,4;
3203000;"Powiat drawski";77,6;76,9;80,0;79,8;79,4;80,0;
3204000;"Powiat goleniowski";94,6;92,2;92,4;90,6;89,3;88,7;
3205000;"Powiat gryficki";78,1;78,2;79,5;79,1;80,0;81,1;
3206000;"Powiat gryfiński";86,3;86,2;88,7;88,3;87,7;87,8;
3207000;"Powiat kamieński";76,7;77,9;77,9;77,1;79,4;79,8;
3208000;"Powiat kołobrzeski";82,5;83,6;82,8;83,3;83,3;84,6;
3209000;"Powiat koszaliński";81,1;81,1;83,6;85,0;83,5;83,7;
3210000;"Powiat myśliborski";81,8;81,2;81,5;82,1;84,6;84,3;
3211000;"Powiat policki";101,5;99,8;100,2;97,4;98,8;97,0;
3212000;"Powiat pyrzycki";81,2;79,8;80,2;87,7;84,9;83,5;
3213000;"Powiat sławieński";78,0;77,4;78,8;79,1;78,4;77,8;
3214000;"Powiat stargardzki";84,9;86,1;86,0;85,4;83,6;84,3;
3215000;"Powiat szczecinecki";86,6;85,9;87,4;87,6;86,5;85,2;
3216000;"Powiat świdwiński";76,6;76,9;78,6;78,4;78,1;79,7;
3217000;"Powiat wałecki";83,7;84,2;84,7;87,1;87,8;87,6;
3218000;"Powiat łobeski";84,5;83,4;85,3;82,7;84,0;82,4;
3261000;"Powiat m. Koszalin";86,5;89,3;90,0;91,6;90,3;89,9;
3262000;"Powiat m. Szczecin";103,6;104,4;103,1;104,1;103,6;104,5;
3263000;"Powiat m. Świnoujście";98,8;100,8;99,9;92,7;90,4;90,2;
